insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1, 398, 1, 2, 3, 1.22, 2208, 424810.68);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (13, 223, 4, 1, 1, 2.76, 7522, 93829.57);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (14, 132, 4, 4, 3, 2.04, 4390, 272175.17);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (15, 205, 1, 2, 1, 1.53, 6484, 472646.19);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (16, 9, 3, 2, 3, 2.29, 7835, 483790.14);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (17, 386, 2, 9, 3, 2.83, 5467, 191678.29);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (18, 873, 4, 5, 3, 1.82, 5140, 195806.78);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (19, 908, 3, 1, 1, 1.35, 25, 293622.33);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (20, 211, 3, 2, 2, 1.27, 4382, 319316.74);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (21, 367, 4, 3, 1, 1.25, 5254, 226799.92);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (22, 855, 1, 9, 1, 2.95, 1204, 400151.19);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (23, 226, 4, 8, 1, 2.85, 4274, 451313.04);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (24, 124, 2, 1, 3, 1.95, 4788, 166623.36);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (25, 437, 3, 6, 1, 1.73, 7212, 311275.78);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (26, 679, 1, 9, 2, 1.18, 5219, 351762.77);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (27, 684, 3, 2, 2, 1.1, 3883, 85176.2);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (28, 253, 4, 3, 1, 2.36, 549, 485436.48);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (29, 395, 4, 7, 2, 1.36, 7324, 489732.78);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (30, 965, 3, 9, 2, 2.33, 3499, 406509.88);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (31, 718, 3, 5, 1, 2.47, 5147, 365840.93);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (32, 159, 3, 1, 2, 1.55, 1345, 171910.5);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (33, 491, 2, 3, 3, 2.23, 5918, 116600.29);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (34, 354, 3, 2, 3, 2.98, 273, 453496.07);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (35, 685, 3, 4, 1, 1.63, 5760, 119826.64);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (36, 398, 4, 7, 1, 2.95, 7301, 463561.18);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (37, 572, 2, 9, 1, 1.12, 357, 211313.7);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (38, 32, 2, 2, 1, 1.63, 6564, 227017.98);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (39, 625, 4, 6, 2, 2.89, 5133, 111294.91);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (40, 689, 4, 6, 1, 2.36, 7586, 71411.61);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (41, 329, 4, 4, 1, 2.01, 6605, 120401.07);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (42, 195, 4, 1, 3, 2.12, 4746, 316898.39);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (43, 872, 3, 4, 2, 1.09, 6822, 133193.61);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (44, 4, 2, 2, 3, 1.04, 5159, 123839.65);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (45, 504, 3, 4, 2, 2.93, 7169, 491609.16);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (46, 146, 2, 4, 1, 1.98, 7347, 296802.24);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (47, 805, 4, 1, 1, 2.15, 5032, 133018.94);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (48, 582, 2, 9, 3, 1.44, 6028, 489798.94);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (49, 246, 1, 6, 2, 2.49, 1463, 414427.36);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (50, 763, 3, 2, 3, 2.88, 7586, 370789.59);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (51, 895, 3, 3, 3, 2.7, 1368, 347367.88);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (52, 323, 3, 7, 1, 2.59, 2213, 127515.24);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (53, 515, 3, 8, 3, 1.7, 7598, 302616.5);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (54, 92, 2, 4, 2, 2.09, 5016, 187679.6);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (55, 578, 1, 2, 3, 2.97, 2336, 484225.91);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (56, 946, 3, 3, 3, 1.62, 3934, 274107.41);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (57, 23, 4, 2, 2, 2.11, 1289, 409576.96);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (58, 581, 2, 4, 2, 2.56, 5394, 352802.12);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (59, 266, 4, 5, 1, 1.94, 6986, 244173.22);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (60, 537, 1, 4, 1, 1.28, 7554, 331343.38);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (61, 844, 4, 8, 1, 2.25, 6890, 269627.36);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (62, 469, 3, 4, 3, 2.03, 7686, 426913.25);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (63, 997, 4, 6, 1, 1.25, 3379, 455291.11);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (64, 286, 3, 6, 2, 1.35, 3639, 47198.62);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (65, 4, 1, 9, 2, 2.33, 512, 385941.12);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (66, 733, 1, 4, 3, 1.95, 4043, 486819.94);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (67, 89, 1, 1, 3, 2.26, 2852, 411863.66);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (68, 984, 3, 5, 1, 2.93, 2644, 62063.85);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (69, 868, 3, 3, 2, 1.84, 1381, 123449.16);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (70, 238, 2, 4, 3, 1.34, 2052, 446340.85);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (71, 640, 4, 8, 1, 2.91, 4244, 337079.6);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (72, 839, 1, 5, 3, 1.13, 4625, 171088.31);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (73, 359, 2, 3, 2, 1.83, 6083, 471498.14);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (74, 760, 1, 9, 2, 2.57, 2607, 157542.27);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (75, 593, 1, 1, 2, 1.01, 7423, 124410.57);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (76, 576, 3, 5, 2, 1.48, 3286, 137453.42);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (77, 498, 3, 2, 3, 2.43, 3156, 207664.51);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (78, 486, 1, 3, 1, 2.4, 5450, 35015.11);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (79, 102, 3, 3, 2, 2.53, 516, 3778.49);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (80, 211, 2, 4, 2, 2.85, 571, 476943.84);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (81, 664, 1, 8, 3, 2.17, 2685, 156874.26);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (82, 959, 3, 7, 3, 1.84, 1313, 139484.06);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (83, 327, 2, 1, 2, 1.42, 2807, 146114.02);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (84, 182, 1, 3, 1, 2.92, 6261, 364370.72);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (85, 386, 4, 9, 3, 2.9, 1878, 346101.03);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (86, 361, 2, 1, 1, 1.55, 7621, 61868.33);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (87, 651, 3, 1, 1, 2.71, 1980, 265065.32);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (88, 360, 1, 3, 1, 2.78, 6019, 482741.25);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (89, 477, 1, 9, 2, 1.38, 4033, 30889.52);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (90, 113, 2, 8, 1, 2.13, 736, 240193.59);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (91, 409, 1, 1, 1, 2.34, 1293, 475622.46);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (92, 293, 2, 9, 1, 2.21, 1344, 475524.38);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (93, 248, 2, 4, 1, 1.83, 2689, 251637.71);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (94, 191, 3, 7, 3, 2.87, 7802, 59578.35);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (95, 381, 1, 8, 2, 1.52, 5907, 408101.77);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (96, 708, 1, 2, 3, 2.45, 2118, 404593.89);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (97, 635, 1, 2, 3, 1.99, 64, 219367.86);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (98, 465, 2, 9, 2, 1.58, 2644, 385258.83);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (99, 356, 2, 7, 2, 1.77, 7610, 405307.55);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (100, 81, 2, 4, 1, 1.85, 4354, 262994.31);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (101, 126, 2, 1, 3, 1.47, 3670, 435813.39);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (102, 687, 1, 2, 3, 2.24, 1941, 485346.09);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (103, 494, 2, 2, 2, 2.35, 6057, 291990.19);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (104, 958, 1, 3, 3, 1.24, 863, 390706.09);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (105, 665, 1, 7, 2, 1.78, 3298, 103981.54);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (106, 721, 3, 1, 3, 1.69, 1793, 26050.64);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (107, 354, 2, 9, 1, 1.79, 4692, 276145.6);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (108, 691, 1, 5, 1, 1.84, 1194, 464424.21);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (109, 356, 3, 7, 3, 1.07, 110, 207294.54);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (110, 23, 2, 2, 1, 2.71, 6660, 486116.66);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (111, 377, 2, 5, 3, 2.8, 5440, 206667.79);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (112, 670, 2, 4, 2, 1.15, 5521, 234025.12);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (113, 956, 1, 7, 1, 1.75, 7518, 269308.53);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (114, 766, 2, 2, 2, 2.33, 2883, 165301.99);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (115, 876, 3, 4, 3, 1.66, 6255, 137849.66);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (116, 380, 3, 7, 1, 1.96, 5649, 445720.15);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (117, 345, 4, 8, 3, 2.63, 3612, 477420.07);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (118, 681, 2, 5, 3, 1.13, 6033, 360285.85);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (119, 149, 1, 1, 1, 2.96, 7882, 102108.34);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (120, 212, 2, 8, 2, 1.77, 1345, 394724.28);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (121, 161, 4, 3, 2, 1.26, 4831, 157552.21);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (122, 188, 2, 3, 1, 1.88, 5132, 76334.18);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (123, 760, 3, 6, 2, 2.01, 3561, 472603.97);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (124, 241, 3, 6, 1, 2.39, 5399, 415541.23);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (125, 220, 1, 9, 3, 2.64, 698, 312303.28);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (126, 400, 1, 3, 3, 2.64, 5414, 52134.46);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (127, 43, 2, 7, 2, 1.3, 485, 357600.39);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (128, 302, 4, 3, 3, 1.46, 2352, 124305.87);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (129, 432, 2, 4, 1, 2.69, 3325, 173028.52);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (130, 191, 1, 8, 2, 2.45, 4581, 327375.13);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (131, 386, 3, 6, 1, 1.01, 5669, 368268.1);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (132, 503, 2, 5, 1, 1.53, 2383, 191140.77);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (133, 167, 1, 7, 1, 1.45, 2279, 446515.02);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (134, 314, 3, 3, 3, 2.54, 2337, 76866.45);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (135, 431, 2, 6, 3, 1.0, 2149, 445531.6);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (136, 721, 2, 8, 1, 1.78, 4137, 8585.68);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (137, 219, 4, 3, 3, 1.13, 4679, 57259.62);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (138, 113, 3, 2, 2, 3.0, 7797, 448935.54);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (139, 515, 3, 9, 3, 1.42, 221, 484625.63);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (140, 800, 2, 3, 3, 1.33, 2707, 272429.51);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (141, 348, 1, 2, 2, 1.9, 1079, 98846.96);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (142, 835, 3, 8, 3, 2.72, 473, 264931.41);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (143, 982, 1, 7, 3, 2.76, 1079, 1267.98);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (144, 321, 3, 8, 3, 2.47, 5738, 472553.55);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (145, 170, 1, 9, 1, 2.92, 1046, 312826.3);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (146, 448, 3, 6, 2, 1.73, 7669, 431475.67);
