insert into tipoPagamento (idPagamentos, Pagamento) values (1, 'Mensal');
insert into tipoPagamento (idPagamentos, Pagamento) values (2, 'Semestral');
insert into tipoPagamento (idPagamentos, Pagamento) values (3, 'Trimestral');



insert into tipoSituacao (idsituacao, tipo_situacao) values (1, 'Em Incumprimento');
insert into tipoSituacao (idsituacao, tipo_situacao) values (2, 'Em Resolução');
insert into tipoSituacao (idsituacao, tipo_situacao) values (3, 'Sem Problemas');



insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (1, 'Carro');
insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (2, 'Bicicleta');
insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (3, 'Moto');
insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (4, 'Barco');
insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (5, 'Vivenda');
insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (6, 'Apartamento');
insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (7, 'televisão');
insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (8, 'Obras');
insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (9, 'Reparações');

insert into tipoContrato (idtipocontrato, tipocontrato) values (1, 'Online');
insert into tipoContrato (idtipocontrato, tipocontrato) values (2, 'Balcão');
insert into tipoContrato (idtipocontrato, tipocontrato) values (3, 'Via Telefone');
insert into tipoContrato (idtipocontrato, tipocontrato) values (4, 'Em casa');


insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (1, 135, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (22, 118, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (23, 11, 0);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (24, 53, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (25, 134, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (26, 215, 17);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (27, 20, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (28, 30, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (29, 61, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (30, 92, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (31, 33, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (32, 97, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (33, 158, 13);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (34, 141, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (35, 61, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (36, 229, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (37, 75, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (38, 190, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (39, 232, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (40, 226, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (41, 227, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (42, 233, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (43, 79, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (44, 153, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (45, 22, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (46, 137, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (47, 75, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (48, 212, 17);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (49, 123, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (50, 93, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (51, 119, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (52, 99, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (53, 186, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (54, 236, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (55, 108, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (56, 46, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (57, 77, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (58, 11, 0);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (59, 88, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (60, 175, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (61, 89, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (62, 27, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (63, 232, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (64, 138, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (65, 163, 13);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (66, 90, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (67, 168, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (68, 125, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (69, 203, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (70, 142, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (71, 132, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (72, 88, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (73, 78, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (74, 96, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (75, 176, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (76, 104, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (77, 235, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (78, 196, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (79, 147, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (80, 220, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (81, 142, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (82, 18, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (83, 133, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (84, 25, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (85, 20, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (86, 16, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (87, 203, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (88, 99, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (89, 81, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (90, 90, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (91, 11, 0);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (92, 104, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (93, 36, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (94, 92, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (95, 67, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (96, 19, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (97, 156, 13);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (98, 116, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (99, 110, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (100, 120, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (101, 106, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (102, 214, 17);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (103, 12, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (104, 111, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (105, 7, 0);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (106, 11, 0);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (107, 198, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (108, 132, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (109, 93, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (110, 136, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (111, 230, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (112, 141, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (113, 209, 17);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (114, 202, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (115, 100, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (116, 134, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (117, 56, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (118, 113, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (119, 224, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (120, 26, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (121, 129, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (122, 73, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (123, 165, 13);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (124, 86, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (125, 50, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (126, 173, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (127, 8, 0);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (128, 53, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (129, 223, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (130, 12, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (131, 45, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (132, 37, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (133, 143, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (134, 122, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (135, 196, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (136, 23, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (137, 55, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (138, 143, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (139, 118, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (140, 60, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (141, 85, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (142, 138, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (143, 79, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (144, 216, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (145, 159, 13);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (146, 34, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (147, 214, 17);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (148, 237, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (149, 154, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (150, 184, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (151, 75, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (152, 198, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (153, 82, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (154, 127, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (155, 118, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (156, 184, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (157, 135, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (158, 168, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (159, 21, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (160, 97, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (161, 210, 17);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (162, 17, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (163, 145, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (164, 98, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (165, 79, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (166, 107, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (167, 233, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (168, 34, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (169, 50, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (170, 136, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (171, 86, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (172, 234, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (173, 189, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (174, 115, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (175, 151, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (176, 213, 17);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (177, 201, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (178, 185, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (179, 60, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (180, 171, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (181, 76, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (182, 222, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (183, 199, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (184, 47, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (185, 124, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (186, 26, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (187, 33, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (188, 77, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (189, 120, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (190, 34, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (191, 6, 0);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (192, 174, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (193, 24, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (194, 142, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (195, 44, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (196, 123, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (197, 158, 13);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (198, 119, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (199, 28, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (200, 15, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (201, 171, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (202, 163, 13);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (203, 10, 0);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (204, 102, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (205, 96, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (206, 165, 13);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (207, 217, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (208, 221, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (209, 90, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (210, 110, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (211, 14, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (212, 40, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (213, 215, 17);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (214, 216, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (215, 14, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (216, 120, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (217, 223, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (218, 34, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (219, 43, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (220, 179, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (221, 105, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (222, 181, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (223, 6, 0);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (224, 153, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (225, 85, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (226, 30, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (227, 74, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (228, 198, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (229, 77, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (230, 125, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (231, 68, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (232, 189, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (233, 150, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (234, 217, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (235, 152, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (236, 44, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (237, 78, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (238, 221, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (239, 58, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (240, 134, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (241, 7, 0);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (242, 150, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (243, 77, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (244, 91, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (245, 148, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (246, 57, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (247, 18, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (248, 203, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (249, 99, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (250, 101, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (251, 21, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (252, 213, 17);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (253, 15, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (254, 124, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (255, 199, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (256, 113, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (257, 91, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (258, 12, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (259, 103, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (260, 232, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (261, 30, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (262, 17, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (263, 169, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (264, 73, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (265, 221, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (266, 154, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (267, 29, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (268, 160, 13);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (269, 74, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (270, 128, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (271, 75, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (272, 224, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (273, 203, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (274, 118, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (275, 237, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (276, 87, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (277, 59, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (278, 168, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (279, 117, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (280, 25, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (281, 180, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (282, 171, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (283, 76, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (284, 41, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (285, 224, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (286, 8, 0);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (287, 167, 13);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (288, 209, 17);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (289, 214, 17);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (290, 236, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (291, 99, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (292, 59, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (293, 83, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (294, 74, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (295, 234, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (296, 170, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (297, 90, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (298, 101, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (299, 146, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (300, 179, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (301, 63, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (302, 180, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (303, 144, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (304, 224, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (305, 66, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (306, 145, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (307, 232, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (308, 43, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (309, 240, 20);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (310, 200, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (311, 41, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (312, 72, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (313, 148, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (314, 169, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (315, 90, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (316, 17, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (317, 69, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (318, 218, 18);
