insert into carro (idCarro, temcarro) values (1, 'Sim');
insert into carro (idCarro, temcarro) values (2, 'Não');

insert into tempo (idtempo, mes, ano) values (1, 1, 2010);
insert into tempo (idtempo, mes, ano) values (107, 11, 2018);
insert into tempo (idtempo, mes, ano) values (108, 12, 2018);
insert into tempo (idtempo, mes, ano) values (109, 1, 2019);
insert into tempo (idtempo, mes, ano) values (110, 2, 2019);
insert into tempo (idtempo, mes, ano) values (111, 3, 2019);
insert into tempo (idtempo, mes, ano) values (112, 4, 2019);
insert into tempo (idtempo, mes, ano) values (113, 5, 2019);
insert into tempo (idtempo, mes, ano) values (114, 6, 2019);
insert into tempo (idtempo, mes, ano) values (115, 7, 2019);
insert into tempo (idtempo, mes, ano) values (116, 8, 2019);
insert into tempo (idtempo, mes, ano) values (117, 9, 2019);
insert into tempo (idtempo, mes, ano) values (118, 10, 2019);
insert into tempo (idtempo, mes, ano) values (119, 11, 2019);
insert into tempo (idtempo, mes, ano) values (120, 12, 2019);
insert into tempo (idtempo, mes, ano) values (121, 1, 2020);
insert into tempo (idtempo, mes, ano) values (122, 2, 2020);
insert into tempo (idtempo, mes, ano) values (123, 3, 2020);
insert into tempo (idtempo, mes, ano) values (124, 4, 2020);
insert into tempo (idtempo, mes, ano) values (125, 5, 2020);
insert into tempo (idtempo, mes, ano) values (126, 6, 2020);
insert into tempo (idtempo, mes, ano) values (127, 7, 2020);
insert into tempo (idtempo, mes, ano) values (128, 8, 2020);
insert into tempo (idtempo, mes, ano) values (129, 9, 2020);
insert into tempo (idtempo, mes, ano) values (130, 10, 2020);
insert into tempo (idtempo, mes, ano) values (131, 11, 2020);
insert into tempo (idtempo, mes, ano) values (132, 12, 2020);
insert into tempo (idtempo, mes, ano) values (133, 1, 2021);
insert into tempo (idtempo, mes, ano) values (134, 2, 2021);
insert into tempo (idtempo, mes, ano) values (135, 3, 2021);
insert into tempo (idtempo, mes, ano) values (136, 4, 2021);
insert into tempo (idtempo, mes, ano) values (137, 5, 2021);
insert into tempo (idtempo, mes, ano) values (138, 6, 2021);
insert into tempo (idtempo, mes, ano) values (139, 7, 2021);
insert into tempo (idtempo, mes, ano) values (140, 8, 2021);
insert into tempo (idtempo, mes, ano) values (141, 9, 2021);
insert into tempo (idtempo, mes, ano) values (142, 10, 2021);
insert into tempo (idtempo, mes, ano) values (143, 11, 2021);
insert into tempo (idtempo, mes, ano) values (144, 12, 2021);
insert into tempo (idtempo, mes, ano) values (145, 1, 2022);
insert into tempo (idtempo, mes, ano) values (146, 2, 2022);
insert into tempo (idtempo, mes, ano) values (147, 3, 2022);
insert into tempo (idtempo, mes, ano) values (148, 4, 2022);
insert into tempo (idtempo, mes, ano) values (149, 5, 2022);
insert into tempo (idtempo, mes, ano) values (150, 6, 2022);
insert into tempo (idtempo, mes, ano) values (151, 7, 2022);
insert into tempo (idtempo, mes, ano) values (152, 8, 2022);
insert into tempo (idtempo, mes, ano) values (153, 9, 2022);
insert into tempo (idtempo, mes, ano) values (154, 10, 2022);
insert into tempo (idtempo, mes, ano) values (155, 11, 2022);
insert into tempo (idtempo, mes, ano) values (156, 12, 2022);
insert into tempo (idtempo, mes, ano) values (157, 1, 2023);
insert into tempo (idtempo, mes, ano) values (158, 2, 2023);
insert into tempo (idtempo, mes, ano) values (159, 3, 2023);
insert into tempo (idtempo, mes, ano) values (160, 4, 2023);
insert into tempo (idtempo, mes, ano) values (161, 5, 2023);
insert into tempo (idtempo, mes, ano) values (162, 6, 2023);
insert into tempo (idtempo, mes, ano) values (163, 7, 2023);
insert into tempo (idtempo, mes, ano) values (164, 8, 2023);
insert into tempo (idtempo, mes, ano) values (165, 9, 2023);
insert into tempo (idtempo, mes, ano) values (166, 10, 2023);
insert into tempo (idtempo, mes, ano) values (167, 11, 2023);
insert into tempo (idtempo, mes, ano) values (168, 12, 2023);

insert into contaOrdem (idContaOrdem, temcontaordem) values (1, 'sim');
insert into contaOrdem (idContaOrdem, temcontaordem) values (2, 'não');

insert into contaPrazo (idContaPrazo, temcontaPrazo) values (1, 'sim');
insert into contaprazo (idContaPrazo, temcontaPrazo) values (2, 'não');

insert into creditohabitacao (idcreditohabitacao, temcreditohabitacao) values (1, 'sim');
insert into creditohabitacao (idcreditohabitacao, temcreditohabitacao) values (2, 'não');


insert into classeVencimento (idClassevencimento, classevencimento) values (1, '500-1000');
insert into classeVencimento (idClassevencimento, classevencimento) values (2, '1001-1500');
insert into classeVencimento (idClassevencimento, classevencimento) values (3, '1501-2000');
insert into classeVencimento (idClassevencimento, classevencimento) values (4, '2001-2500');
insert into classeVencimento (idClassevencimento, classevencimento) values (5, '2501-3000');
insert into classeVencimento (idClassevencimento, classevencimento) values (6, '3001-3500');
insert into classeVencimento (idClassevencimento, classevencimento) values (7, '3501-4000');

insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (1, 69, 'M', 1929, 'não', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (2, 60, 'M', 1342, 'sim', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (3, 28, 'M', 541, 'não', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (4, 24, 'M', 2249, 'não', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (5, 21, 'M', 1594, 'não', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (6, 68, 'F', 1193, 'não', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (7, 63, 'F', 2353, 'sim', 5);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (8, 73, 'M', 1309, 'sim', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (9, 71, 'M', 1790, 'sim', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (10, 38, 'F', 1175, 'sim', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (11, 42, 'F', 869, 'sim', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (12, 50, 'F', 1040, 'sim', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (13, 61, 'F', 2476, 'sim', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (14, 20, 'M', 1250, 'sim', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (15, 51, 'F', 2163, 'não', 5);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (16, 23, 'F', 611, 'não', 5);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (17, 38, 'F', 2939, 'sim', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (18, 63, 'F', 1901, 'sim', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (19, 45, 'F', 875, 'sim', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (20, 66, 'F', 2591, 'sim', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (21, 55, 'M', 1960, 'não', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (22, 64, 'M', 2934, 'sim', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (23, 50, 'M', 1101, 'sim', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (24, 26, 'F', 1856, 'sim', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (25, 58, 'M', 2634, 'não', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (26, 59, 'M', 993, 'sim', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (27, 23, 'F', 981, 'não', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (28, 73, 'F', 2109, 'não', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (29, 49, 'F', 752, 'sim', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (30, 68, 'F', 981, 'sim', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (31, 26, 'M', 2643, 'sim', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (32, 53, 'M', 2299, 'sim', 5);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (33, 61, 'F', 1891, 'sim', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (34, 57, 'M', 1725, 'sim', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (35, 32, 'F', 922, 'sim', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (36, 59, 'M', 2395, 'não', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (37, 25, 'F', 2930, 'não', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (38, 19, 'F', 2056, 'sim', 5);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (39, 50, 'F', 2229, 'sim', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (40, 70, 'M', 2618, 'sim', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (41, 21, 'M', 2086, 'não', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (42, 58, 'M', 1304, 'sim', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (43, 62, 'M', 934, 'sim', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (44, 66, 'F', 502, 'sim', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (45, 22, 'F', 1503, 'sim', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (46, 73, 'F', 1676, 'não', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (47, 62, 'F', 2343, 'não', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (48, 59, 'F', 1154, 'não', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (49, 40, 'F', 549, 'não', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (50, 49, 'F', 2567, 'sim', 5);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (51, 26, 'M', 2710, 'sim', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (52, 54, 'M', 1058, 'sim', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (53, 60, 'M', 1204, 'sim', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (54, 50, 'M', 530, 'sim', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (55, 75, 'M', 736, 'não', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (56, 19, 'M', 2019, 'sim', 5);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (57, 40, 'F', 1738, 'não', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (58, 72, 'F', 1105, 'não', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (59, 53, 'M', 660, 'não', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (60, 45, 'M', 1178, 'sim', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (61, 31, 'F', 603, 'sim', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (62, 70, 'M', 2737, 'sim', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (63, 62, 'F', 1973, 'não', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (64, 51, 'M', 1149, 'sim', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (65, 66, 'F', 1853, 'não', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (66, 69, 'M', 1648, 'sim', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (67, 63, 'M', 1330, 'não', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (68, 72, 'F', 2985, 'não', 5);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (69, 47, 'M', 1355, 'não', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (70, 69, 'F', 2951, 'sim', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (71, 25, 'F', 1018, 'não', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (72, 71, 'F', 2459, 'sim', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (73, 37, 'M', 1721, 'não', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (74, 44, 'F', 1390, 'não', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (75, 45, 'M', 2088, 'sim', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (76, 49, 'F', 2761, 'sim', 5);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (77, 39, 'F', 2807, 'sim', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (78, 20, 'M', 2147, 'não', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (79, 44, 'F', 2742, 'sim', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (80, 35, 'F', 1617, 'sim', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (81, 74, 'M', 1054, 'não', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (82, 74, 'M', 1145, 'não', 5);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (83, 48, 'M', 1824, 'sim', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (84, 72, 'M', 2450, 'sim', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (85, 53, 'M', 2031, 'sim', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (86, 66, 'M', 1669, 'não', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (87, 65, 'F', 2239, 'sim', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (88, 19, 'M', 756, 'sim', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (89, 64, 'M', 2089, 'sim', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (90, 38, 'F', 2326, 'não', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (91, 39, 'F', 2889, 'sim', 5);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (92, 37, 'F', 1052, 'não', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (93, 57, 'F', 962, 'sim', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (94, 66, 'M', 554, 'sim', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (95, 28, 'M', 1108, 'sim', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (96, 53, 'F', 537, 'não', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (97, 45, 'F', 2279, 'sim', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (98, 47, 'M', 1970, 'não', 5);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (99, 44, 'M', 2461, 'não', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (100, 37, 'M', 1392, 'sim', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (101, 25, 'F', 1429, 'não', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (102, 28, 'M', 544, 'não', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (103, 55, 'F', 2333, 'não', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (104, 31, 'M', 514, 'sim', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (105, 50, 'M', 2184, 'sim', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (106, 72, 'F', 1679, 'não', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (107, 18, 'F', 1210, 'não', 5);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (108, 54, 'F', 806, 'sim', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (109, 59, 'F', 2756, 'não', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (110, 73, 'M', 1183, 'sim', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (111, 71, 'M', 1854, 'sim', 5);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (112, 68, 'F', 1685, 'sim', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (113, 73, 'F', 1889, 'não', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (114, 70, 'M', 2029, 'sim', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (115, 54, 'F', 1041, 'sim', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (116, 46, 'F', 2717, 'não', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (117, 71, 'M', 1361, 'sim', 5);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (118, 33, 'M', 1694, 'não', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (119, 23, 'M', 1563, 'não', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (120, 36, 'F', 2520, 'não', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (121, 29, 'F', 1298, 'sim', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (122, 19, 'F', 2620, 'não', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (123, 57, 'F', 2139, 'sim', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (124, 30, 'F', 1178, 'não', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (125, 52, 'M', 2017, 'sim', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (126, 55, 'F', 1052, 'não', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (127, 51, 'M', 734, 'não', 5);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (128, 44, 'M', 979, 'não', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (129, 60, 'F', 1188, 'não', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (130, 18, 'F', 1969, 'sim', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (131, 67, 'F', 1237, 'não', 5);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (132, 21, 'M', 2987, 'não', 5);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (133, 73, 'F', 1422, 'sim', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (134, 64, 'M', 869, 'sim', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (135, 49, 'M', 1478, 'não', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (136, 61, 'M', 2300, 'sim', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (137, 63, 'F', 2963, 'sim', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (138, 56, 'F', 801, 'sim', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (139, 26, 'F', 945, 'não', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (140, 50, 'F', 1489, 'não', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (141, 45, 'F', 688, 'sim', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (142, 25, 'F', 1223, 'não', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (143, 24, 'M', 2111, 'não', 5);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (144, 32, 'M', 1007, 'não', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (145, 41, 'F', 1071, 'sim', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (146, 39, 'F', 1342, 'sim', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (147, 70, 'F', 2715, 'não', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (148, 42, 'F', 2469, 'não', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (149, 23, 'F', 669, 'sim', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (150, 27, 'M', 1143, 'não', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (151, 23, 'F', 931, 'sim', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (152, 21, 'F', 982, 'não', 5);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (153, 71, 'M', 1615, 'não', 1);
